update_date,testing_program,group,Npos,Ntest,new.tests,new.pos,daily.pos,cmtv.perc.pos,cat
2020-08-18,RTC,fac.staff,28,12265,NA,NA,NA,0.22829188748471257,"Fac & Staff
(RTC)"
2020-08-19,RTC,fac.staff,NA,NA,NA,NA,NA,NA,"Fac & Staff
(RTC)"
2020-08-20,RTC,fac.staff,28,12272,NA,NA,NA,0.22816166883963493,"Fac & Staff
(RTC)"
2020-08-21,RTC,fac.staff,NA,NA,NA,NA,NA,NA,"Fac & Staff
(RTC)"
2020-08-22,RTC,fac.staff,NA,NA,NA,NA,NA,NA,"Fac & Staff
(RTC)"
2020-08-23,RTC,fac.staff,NA,NA,NA,NA,NA,NA,"Fac & Staff
(RTC)"
2020-08-24,RTC,fac.staff,NA,NA,NA,NA,NA,NA,"Fac & Staff
(RTC)"
2020-08-25,RTC,fac.staff,28,12321,NA,NA,NA,0.22725428130833536,"Fac & Staff
(RTC)"
2020-08-26,RTC,fac.staff,NA,NA,NA,NA,NA,NA,"Fac & Staff
(RTC)"
2020-08-27,RTC,fac.staff,NA,NA,NA,NA,NA,NA,"Fac & Staff
(RTC)"
2020-08-28,RTC,fac.staff,28,12357,NA,NA,NA,0.22659221493890103,"Fac & Staff
(RTC)"
2020-08-29,RTC,fac.staff,28,12372,15,0,0,0.22631749110895572,"Fac & Staff
(RTC)"
2020-08-30,RTC,fac.staff,28,12391,19,0,0,0.22597046243241062,"Fac & Staff
(RTC)"
2020-08-31,RTC,fac.staff,28,12388,-3,0,-0,0.22602518566354535,"Fac & Staff
(RTC)"
2020-09-01,RTC,fac.staff,28,12392,4,0,0,0.22595222724338285,"Fac & Staff
(RTC)"
2020-09-02,RTC,fac.staff,28,12391,-1,0,-0,0.22597046243241062,"Fac & Staff
(RTC)"
2020-09-03,RTC,fac.staff,28,12400,9,0,0,0.22580645161290325,"Fac & Staff
(RTC)"
2020-09-04,RTC,fac.staff,28,12409,9,0,0,0.22564267870094287,"Fac & Staff
(RTC)"
2020-09-05,RTC,fac.staff,NA,NA,NA,NA,NA,NA,"Fac & Staff
(RTC)"
2020-09-06,RTC,fac.staff,28,12423,NA,NA,NA,0.2253883924977864,"Fac & Staff
(RTC)"
2020-09-07,RTC,fac.staff,28,12423,0,0,NaN,0.2253883924977864,"Fac & Staff
(RTC)"
2020-09-08,RTC,fac.staff,28,12423,0,0,NaN,0.2253883924977864,"Fac & Staff
(RTC)"
2020-09-09,RTC,fac.staff,28,12423,0,0,NaN,0.2253883924977864,"Fac & Staff
(RTC)"
2020-09-10,RTC,fac.staff,28,12425,2,0,0,0.22535211267605634,"Fac & Staff
(RTC)"
2020-09-11,RTC,fac.staff,28,12430,5,0,0,0.22526146419951731,"Fac & Staff
(RTC)"
2020-09-12,RTC,fac.staff,29,12438,8,1,12.5,0.23315645602186846,"Fac & Staff
(RTC)"
2020-09-13,RTC,fac.staff,30,12446,8,1,12.5,0.24104129840912744,"Fac & Staff
(RTC)"
2020-09-14,RTC,fac.staff,31,12449,3,1,33.33333333333333,0.24901598521969637,"Fac & Staff
(RTC)"
2020-09-15,RTC,fac.staff,31,12450,1,0,0,0.248995983935743,"Fac & Staff
(RTC)"
2020-09-16,RTC,fac.staff,31,12450,0,0,NaN,0.248995983935743,"Fac & Staff
(RTC)"
2020-09-17,RTC,fac.staff,43,12465,15,12,80,0.34496590453269155,"Fac & Staff
(RTC)"
2020-09-18,RTC,fac.staff,45,12475,10,2,20,0.36072144288577157,"Fac & Staff
(RTC)"
2020-09-19,RTC,fac.staff,45,12482,7,0,0,0.3605191475725044,"Fac & Staff
(RTC)"
2020-09-20,RTC,fac.staff,47,12486,4,2,50,0.3764215921832452,"Fac & Staff
(RTC)"
2020-09-21,RTC,fac.staff,47,12490,4,0,0,0.37630104083266613,"Fac & Staff
(RTC)"
2020-09-22,RTC,fac.staff,48,12498,8,1,12.5,0.3840614498319731,"Fac & Staff
(RTC)"
2020-09-23,RTC,fac.staff,49,12499,1,1,100,0.3920313625090007,"Fac & Staff
(RTC)"
2020-09-24,RTC,fac.staff,52,12506,7,3,42.857142857142854,0.4158004158004158,"Fac & Staff
(RTC)"
2020-09-25,RTC,fac.staff,53,12513,7,1,14.285714285714285,0.42355949812195315,"Fac & Staff
(RTC)"
2020-09-26,RTC,fac.staff,54,12524,11,1,9.090909090909092,0.4311721494730118,"Fac & Staff
(RTC)"
2020-09-27,RTC,fac.staff,54,12543,19,0,0,0.43051901458981107,"Fac & Staff
(RTC)"
2020-09-28,RTC,fac.staff,56,12557,14,2,14.285714285714285,0.44596639324679455,"Fac & Staff
(RTC)"
2020-09-30,RTC,fac.staff,57,12559,2,1,50,0.45385779122541603,"Fac & Staff
(RTC)"
2020-10-01,RTC,fac.staff,59,12578,19,2,10.526315789473683,0.4690729845762442,"Fac & Staff
(RTC)"
2020-10-02,RTC,fac.staff,59,12578,0,0,NaN,0.4690729845762442,"Fac & Staff
(RTC)"
2020-10-03,RTC,fac.staff,60,12600,22,1,4.545454545454546,0.4761904761904762,"Fac & Staff
(RTC)"
2020-08-18,RTC,students,43,9217,NA,NA,NA,0.4665292394488445,"Students
(RTC)"
2020-08-18,SHCC,students,189,970,NA,NA,NA,19.48453608247423,"Students
(SHCC)"
2020-08-19,RTC,students,NA,NA,NA,NA,NA,NA,"Students
(RTC)"
2020-08-19,SHCC,students,NA,NA,NA,NA,NA,NA,"Students
(SHCC)"
2020-08-20,RTC,students,43,9344,NA,NA,NA,0.4601883561643836,"Students
(RTC)"
2020-08-20,SHCC,students,191,981,NA,NA,NA,19.469928644240568,"Students
(SHCC)"
2020-08-21,RTC,students,NA,NA,NA,NA,NA,NA,"Students
(RTC)"
2020-08-21,SHCC,students,NA,NA,NA,NA,NA,NA,"Students
(SHCC)"
2020-08-22,RTC,students,NA,NA,NA,NA,NA,NA,"Students
(RTC)"
2020-08-22,SHCC,students,NA,NA,NA,NA,NA,NA,"Students
(SHCC)"
2020-08-23,RTC,students,45,9896,NA,NA,NA,0.45472918350848823,"Students
(RTC)"
2020-08-23,SHCC,students,193,1002,NA,NA,NA,19.261477045908183,"Students
(SHCC)"
2020-08-24,RTC,students,45,9902,6,0,0,0.4544536457281357,"Students
(RTC)"
2020-08-24,SHCC,students,193,1002,0,0,NaN,19.261477045908183,"Students
(SHCC)"
2020-08-25,RTC,students,45,9896,-6,0,-0,0.45472918350848823,"Students
(RTC)"
2020-08-25,SHCC,students,193,1002,0,0,NaN,19.261477045908183,"Students
(SHCC)"
2020-08-26,RTC,students,46,10025,129,1,0.7751937984496124,0.45885286783042395,"Students
(RTC)"
2020-08-26,SHCC,students,193,1002,0,0,NaN,19.261477045908183,"Students
(SHCC)"
2020-08-27,RTC,students,48,10472,447,2,0.44742729306487694,0.4583651642475172,"Students
(RTC)"
2020-08-27,SHCC,students,194,1019,17,1,5.88235294117647,19.03827281648675,"Students
(SHCC)"
2020-08-28,RTC,students,48,10570,98,0,0,0.4541154210028382,"Students
(RTC)"
2020-08-28,SHCC,students,194,1019,0,0,NaN,19.03827281648675,"Students
(SHCC)"
2020-08-29,RTC,students,49,10833,263,1,0.38022813688212925,0.45232160989568915,"Students
(RTC)"
2020-08-29,SHCC,students,195,1047,28,1,3.571428571428571,18.624641833810887,"Students
(SHCC)"
2020-08-30,RTC,students,49,11067,234,0,0,0.4427577482605946,"Students
(RTC)"
2020-08-30,SHCC,students,196,1058,11,1,9.090909090909092,18.525519848771268,"Students
(SHCC)"
2020-08-31,RTC,students,49,11071,4,0,0,0.4425977779785024,"Students
(RTC)"
2020-08-31,SHCC,students,196,1058,0,0,NaN,18.525519848771268,"Students
(SHCC)"
2020-09-01,RTC,students,49,11070,-1,0,-0,0.44263775971093045,"Students
(RTC)"
2020-09-01,SHCC,students,196,1058,0,0,NaN,18.525519848771268,"Students
(SHCC)"
2020-09-02,RTC,students,49,11191,121,0,0,0.4378518452327763,"Students
(RTC)"
2020-09-02,SHCC,students,199,1077,19,3,15.789473684210526,18.477251624883937,"Students
(SHCC)"
2020-09-03,RTC,students,50,11359,168,1,0.5952380952380952,0.44017959327405587,"Students
(RTC)"
2020-09-03,SHCC,students,203,1095,18,4,22.22222222222222,18.538812785388128,"Students
(SHCC)"
2020-09-04,RTC,students,52,11467,108,2,1.8518518518518516,0.4534751896747188,"Students
(RTC)"
2020-09-04,SHCC,students,209,1124,29,6,20.689655172413794,18.594306049822066,"Students
(SHCC)"
2020-09-05,RTC,students,56,11602,135,4,2.9629629629629632,0.4826754007929667,"Students
(RTC)"
2020-09-05,SHCC,students,209,1124,0,0,NaN,18.594306049822066,"Students
(SHCC)"
2020-09-06,RTC,students,57,11743,141,1,0.7092198581560284,0.4853955547986034,"Students
(RTC)"
2020-09-06,SHCC,students,256,1214,90,47,52.22222222222223,21.087314662273478,"Students
(SHCC)"
2020-09-07,RTC,students,57,11743,0,0,NaN,0.4853955547986034,"Students
(RTC)"
2020-09-07,SHCC,students,256,1214,0,0,NaN,21.087314662273478,"Students
(SHCC)"
2020-09-08,RTC,students,66,11818,75,9,12,0.558470130309697,"Students
(RTC)"
2020-09-08,SHCC,students,272,1253,39,16,41.02564102564102,21.707901037509977,"Students
(SHCC)"
2020-09-09,RTC,students,77,11905,87,11,12.643678160919542,0.6467870642587148,"Students
(RTC)"
2020-09-09,SHCC,students,272,1253,0,0,NaN,21.707901037509977,"Students
(SHCC)"
2020-09-10,RTC,students,78,11938,33,1,3.0303030303030303,0.6533757748366561,"Students
(RTC)"
2020-09-10,SHCC,students,272,1253,0,0,NaN,21.707901037509977,"Students
(SHCC)"
2020-09-11,RTC,students,100,12146,208,22,10.576923076923077,0.8233163181294254,"Students
(RTC)"
2020-09-11,SHCC,students,323,1349,96,51,53.125,23.943661971830984,"Students
(SHCC)"
2020-09-12,RTC,students,169,12427,281,69,24.555160142348754,1.3599420616399773,"Students
(RTC)"
2020-09-12,SHCC,students,323,1349,0,0,NaN,23.943661971830984,"Students
(SHCC)"
2020-09-13,RTC,students,259,12936,509,90,17.68172888015717,2.002164502164502,"Students
(RTC)"
2020-09-13,SHCC,students,450,1661,312,127,40.705128205128204,27.092113184828413,"Students
(SHCC)"
2020-09-14,RTC,students,311,13147,211,52,24.644549763033176,2.365558682589184,"Students
(RTC)"
2020-09-14,SHCC,students,450,1661,0,0,NaN,27.092113184828413,"Students
(SHCC)"
2020-09-15,RTC,students,316,13184,37,5,13.513513513513514,2.3968446601941746,"Students
(RTC)"
2020-09-15,SHCC,students,450,1661,0,0,NaN,27.092113184828413,"Students
(SHCC)"
2020-09-16,RTC,students,316,13184,0,0,NaN,2.3968446601941746,"Students
(RTC)"
2020-09-16,SHCC,students,450,1661,0,0,NaN,27.092113184828413,"Students
(SHCC)"
2020-09-17,RTC,students,421,13581,397,105,26.448362720403022,3.099919004491569,"Students
(RTC)"
2020-09-17,SHCC,students,502,1884,223,52,23.318385650224215,26.64543524416136,"Students
(SHCC)"
2020-09-18,RTC,students,505,13987,406,84,20.689655172413794,3.610495460070065,"Students
(RTC)"
2020-09-18,SHCC,students,525,1952,68,23,33.82352941176471,26.895491803278688,"Students
(SHCC)"
2020-09-19,RTC,students,585,14309,322,80,24.84472049689441,4.088336012299951,"Students
(RTC)"
2020-09-19,SHCC,students,525,1952,0,0,NaN,26.895491803278688,"Students
(SHCC)"
2020-09-20,RTC,students,628,14445,136,43,31.61764705882353,4.347525095188646,"Students
(RTC)"
2020-09-20,SHCC,students,545,2063,111,20,18.01801801801802,26.417838099854578,"Students
(SHCC)"
2020-09-21,RTC,students,650,14592,147,22,14.965986394557824,4.454495614035088,"Students
(RTC)"
2020-09-21,SHCC,students,545,2063,0,0,NaN,26.417838099854578,"Students
(SHCC)"
2020-09-22,RTC,students,653,14622,30,3,10,4.465873341540145,"Students
(RTC)"
2020-09-22,SHCC,students,548,2077,14,3,21.428571428571427,26.38420799229658,"Students
(SHCC)"
2020-09-23,RTC,students,663,14640,18,10,55.55555555555556,4.528688524590164,"Students
(RTC)"
2020-09-23,SHCC,students,551,2096,19,3,15.789473684210526,26.288167938931295,"Students
(SHCC)"
2020-09-24,RTC,students,703,14805,165,40,24.242424242424242,4.7483958122256,"Students
(RTC)"
2020-09-24,SHCC,students,556,2119,23,5,21.73913043478261,26.238791882963664,"Students
(SHCC)"
2020-09-25,RTC,students,736,14967,162,33,20.37037037037037,4.917485133961382,"Students
(RTC)"
2020-09-25,SHCC,students,562,2145,26,6,23.076923076923077,26.2004662004662,"Students
(SHCC)"
2020-09-26,RTC,students,753,15098,131,17,12.977099236641221,4.987415551728706,"Students
(RTC)"
2020-09-26,SHCC,students,562,2145,0,0,NaN,26.2004662004662,"Students
(SHCC)"
2020-09-27,RTC,students,773,15256,158,20,12.658227848101266,5.066858940744625,"Students
(RTC)"
2020-09-27,SHCC,students,565,2176,31,3,9.67741935483871,25.965073529411764,"Students
(SHCC)"
2020-09-28,RTC,students,788,15363,107,15,14.018691588785046,5.129206535181931,"Students
(RTC)"
2020-09-28,SHCC,students,565,2183,7,0,0,25.88181401740724,"Students
(SHCC)"
2020-09-30,RTC,students,797,15445,82,9,10.975609756097562,5.160246034315312,"Students
(RTC)"
2020-09-30,SHCC,students,567,2196,13,2,15.384615384615385,25.81967213114754,"Students
(SHCC)"
2020-10-01,RTC,students,807,15533,88,10,11.363636363636363,5.195390459022726,"Students
(RTC)"
2020-10-01,SHCC,students,570,2209,13,3,23.076923076923077,25.803531009506564,"Students
(SHCC)"
2020-10-02,RTC,students,807,15533,0,0,NaN,5.195390459022726,"Students
(RTC)"
2020-10-02,SHCC,students,570,2225,16,0,0,25.617977528089884,"Students
(SHCC)"
2020-10-03,RTC,students,832,15822,289,25,8.650519031141869,5.258500821640753,"Students
(RTC)"
2020-10-03,SHCC,students,570,2225,0,0,NaN,25.617977528089884,"Students
(SHCC)"
2020-08-18,SHCC+RTC,UF Total,260,22452,NA,NA,NA,NA,UF Total
2020-08-19,SHCC+RTC,UF Total,NA,NA,NA,NA,NA,NA,UF Total
2020-08-20,SHCC+RTC,UF Total,262,22597,NA,NA,NA,NA,UF Total
2020-08-21,SHCC+RTC,UF Total,NA,NA,NA,NA,NA,NA,UF Total
2020-08-22,SHCC+RTC,UF Total,NA,NA,NA,NA,NA,NA,UF Total
2020-08-23,SHCC+RTC,UF Total,NA,NA,NA,NA,NA,NA,UF Total
2020-08-24,SHCC+RTC,UF Total,NA,NA,NA,NA,NA,NA,UF Total
2020-08-25,SHCC+RTC,UF Total,266,23219,NA,NA,NA,NA,UF Total
2020-08-26,SHCC+RTC,UF Total,NA,NA,NA,NA,NA,NA,UF Total
2020-08-27,SHCC+RTC,UF Total,NA,NA,NA,NA,NA,NA,UF Total
2020-08-28,SHCC+RTC,UF Total,270,23946,NA,NA,NA,NA,UF Total
2020-08-29,SHCC+RTC,UF Total,272,24252,306,2,0.6535947712418301,NA,UF Total
2020-08-30,SHCC+RTC,UF Total,273,24516,264,1,0.3787878787878788,NA,UF Total
2020-08-31,SHCC+RTC,UF Total,273,24517,1,0,0,NA,UF Total
2020-09-01,SHCC+RTC,UF Total,273,24520,3,0,0,NA,UF Total
2020-09-02,SHCC+RTC,UF Total,276,24659,139,3,2.158273381294964,NA,UF Total
2020-09-03,SHCC+RTC,UF Total,281,24854,195,5,2.564102564102564,NA,UF Total
2020-09-04,SHCC+RTC,UF Total,289,25000,146,8,5.47945205479452,NA,UF Total
2020-09-05,SHCC+RTC,UF Total,NA,NA,NA,NA,NA,NA,UF Total
2020-09-06,SHCC+RTC,UF Total,341,25380,NA,NA,NA,NA,UF Total
2020-09-07,SHCC+RTC,UF Total,341,25380,0,0,NaN,NA,UF Total
2020-09-08,SHCC+RTC,UF Total,366,25494,114,25,21.929824561403507,NA,UF Total
2020-09-09,SHCC+RTC,UF Total,377,25581,87,11,12.643678160919542,NA,UF Total
2020-09-10,SHCC+RTC,UF Total,378,25616,35,1,2.857142857142857,NA,UF Total
2020-09-11,SHCC+RTC,UF Total,451,25925,309,73,23.624595469255663,NA,UF Total
2020-09-12,SHCC+RTC,UF Total,521,26214,289,70,24.22145328719723,NA,UF Total
2020-09-13,SHCC+RTC,UF Total,739,27043,829,218,26.29674306393245,NA,UF Total
2020-09-14,SHCC+RTC,UF Total,792,27257,214,53,24.766355140186917,NA,UF Total
2020-09-15,SHCC+RTC,UF Total,797,27295,38,5,13.157894736842104,NA,UF Total
2020-09-16,SHCC+RTC,UF Total,797,27295,0,0,NaN,NA,UF Total
2020-09-17,SHCC+RTC,UF Total,966,27930,635,169,26.614173228346456,NA,UF Total
2020-09-18,SHCC+RTC,UF Total,1075,28414,484,109,22.520661157024794,NA,UF Total
2020-09-19,SHCC+RTC,UF Total,1155,28743,329,80,24.316109422492403,NA,UF Total
2020-09-20,SHCC+RTC,UF Total,1220,28994,251,65,25.89641434262948,NA,UF Total
2020-09-21,SHCC+RTC,UF Total,1242,29145,151,22,14.56953642384106,NA,UF Total
2020-09-22,SHCC+RTC,UF Total,1249,29197,52,7,13.461538461538462,NA,UF Total
2020-09-23,SHCC+RTC,UF Total,1263,29235,38,14,36.84210526315789,NA,UF Total
2020-09-24,SHCC+RTC,UF Total,1311,29430,195,48,24.615384615384617,NA,UF Total
2020-09-25,SHCC+RTC,UF Total,1351,29625,195,40,20.51282051282051,NA,UF Total
2020-09-26,SHCC+RTC,UF Total,1369,29767,142,18,12.676056338028168,NA,UF Total
2020-09-27,SHCC+RTC,UF Total,1392,29975,208,23,11.057692307692307,NA,UF Total
2020-09-28,SHCC+RTC,UF Total,1409,30103,128,17,13.28125,NA,UF Total
2020-09-30,SHCC+RTC,UF Total,1421,30200,97,12,12.371134020618557,NA,UF Total
2020-10-01,SHCC+RTC,UF Total,1436,30320,120,15,12.5,NA,UF Total
2020-10-02,SHCC+RTC,UF Total,1436,30336,16,0,0,NA,UF Total
2020-10-03,SHCC+RTC,UF Total,1462,30647,311,26,8.360128617363344,NA,UF Total
